Country,Date,Measure,value,daily_change
Haiti,2020-03-16T00:00:00Z,confirmed,0,0
Haiti,2020-03-16T00:00:00Z,deaths,0,0
Haiti,2020-03-16T00:00:00Z,recovered,0,0
Haiti,2020-03-17T00:00:00Z,confirmed,0,0
Haiti,2020-03-17T00:00:00Z,deaths,0,0
Haiti,2020-03-17T00:00:00Z,recovered,0,0
Haiti,2020-03-18T00:00:00Z,confirmed,0,0
Haiti,2020-03-18T00:00:00Z,deaths,0,0
Haiti,2020-03-18T00:00:00Z,recovered,0,0
Haiti,2020-03-19T00:00:00Z,confirmed,0,0
Haiti,2020-03-19T00:00:00Z,deaths,0,0
Haiti,2020-03-19T00:00:00Z,recovered,0,0
Haiti,2020-03-20T00:00:00Z,confirmed,2,2
Haiti,2020-03-20T00:00:00Z,deaths,0,0
Haiti,2020-03-20T00:00:00Z,recovered,0,0
Haiti,2020-03-21T00:00:00Z,confirmed,2,0
Haiti,2020-03-21T00:00:00Z,deaths,0,0
Haiti,2020-03-21T00:00:00Z,recovered,0,0
Haiti,2020-03-22T00:00:00Z,confirmed,2,0
Haiti,2020-03-22T00:00:00Z,deaths,0,0
Haiti,2020-03-22T00:00:00Z,recovered,0,0
Haiti,2020-03-23T00:00:00Z,confirmed,6,4
Haiti,2020-03-23T00:00:00Z,deaths,0,0
Haiti,2020-03-23T00:00:00Z,recovered,0,0
Haiti,2020-03-24T00:00:00Z,confirmed,7,1
Haiti,2020-03-24T00:00:00Z,deaths,0,0
Haiti,2020-03-24T00:00:00Z,recovered,0,0
Haiti,2020-03-25T00:00:00Z,confirmed,8,1
Haiti,2020-03-25T00:00:00Z,deaths,0,0
Haiti,2020-03-25T00:00:00Z,recovered,0,0
Haiti,2020-03-26T00:00:00Z,confirmed,8,0
Haiti,2020-03-26T00:00:00Z,deaths,0,0
Haiti,2020-03-26T00:00:00Z,recovered,0,0
Haiti,2020-03-27T00:00:00Z,confirmed,8,0
Haiti,2020-03-27T00:00:00Z,deaths,0,0
Haiti,2020-03-27T00:00:00Z,recovered,0,0
Haiti,2020-03-28T00:00:00Z,confirmed,8,0
Haiti,2020-03-28T00:00:00Z,deaths,0,0
Haiti,2020-03-28T00:00:00Z,recovered,0,0
Haiti,2020-03-29T00:00:00Z,confirmed,15,7
Haiti,2020-03-29T00:00:00Z,deaths,0,0
Haiti,2020-03-29T00:00:00Z,recovered,1,1
Haiti,2020-03-30T00:00:00Z,confirmed,15,0
Haiti,2020-03-30T00:00:00Z,deaths,0,0
Haiti,2020-03-30T00:00:00Z,recovered,1,0
Haiti,2020-03-31T00:00:00Z,confirmed,15,0
Haiti,2020-03-31T00:00:00Z,deaths,0,0
Haiti,2020-03-31T00:00:00Z,recovered,1,0
Haiti,2020-04-01T00:00:00Z,confirmed,16,1
Haiti,2020-04-01T00:00:00Z,deaths,0,0
Haiti,2020-04-01T00:00:00Z,recovered,1,0
Haiti,2020-04-02T00:00:00Z,confirmed,16,0
Haiti,2020-04-02T00:00:00Z,deaths,0,0
Haiti,2020-04-02T00:00:00Z,recovered,1,0
Haiti,2020-04-03T00:00:00Z,confirmed,18,2
Haiti,2020-04-03T00:00:00Z,deaths,0,0
Haiti,2020-04-03T00:00:00Z,recovered,1,0
Haiti,2020-04-04T00:00:00Z,confirmed,20,2
Haiti,2020-04-04T00:00:00Z,deaths,0,0
Haiti,2020-04-04T00:00:00Z,recovered,1,0
Haiti,2020-04-05T00:00:00Z,confirmed,21,1
Haiti,2020-04-05T00:00:00Z,deaths,1,1
Haiti,2020-04-05T00:00:00Z,recovered,1,0
Haiti,2020-04-06T00:00:00Z,confirmed,24,3
Haiti,2020-04-06T00:00:00Z,deaths,1,0
Haiti,2020-04-06T00:00:00Z,recovered,0,-1
Haiti,2020-04-07T00:00:00Z,confirmed,25,1
Haiti,2020-04-07T00:00:00Z,deaths,1,0
Haiti,2020-04-07T00:00:00Z,recovered,0,0
Haiti,2020-04-08T00:00:00Z,confirmed,27,2
Haiti,2020-04-08T00:00:00Z,deaths,1,0
Haiti,2020-04-08T00:00:00Z,recovered,0,0
Haiti,2020-04-09T00:00:00Z,confirmed,30,3
Haiti,2020-04-09T00:00:00Z,deaths,2,1
Haiti,2020-04-09T00:00:00Z,recovered,0,0
Holy See,2020-01-22T00:00:00Z,confirmed,0,0
Holy See,2020-01-22T00:00:00Z,deaths,0,0
Holy See,2020-01-22T00:00:00Z,recovered,0,0
Holy See,2020-01-23T00:00:00Z,confirmed,0,0
Holy See,2020-01-23T00:00:00Z,deaths,0,0
Holy See,2020-01-23T00:00:00Z,recovered,0,0
Holy See,2020-01-24T00:00:00Z,confirmed,0,0
Holy See,2020-01-24T00:00:00Z,deaths,0,0
Holy See,2020-01-24T00:00:00Z,recovered,0,0
Holy See,2020-01-25T00:00:00Z,confirmed,0,0
Holy See,2020-01-25T00:00:00Z,deaths,0,0
Holy See,2020-01-25T00:00:00Z,recovered,0,0
Holy See,2020-01-26T00:00:00Z,confirmed,0,0
Holy See,2020-01-26T00:00:00Z,deaths,0,0
Holy See,2020-01-26T00:00:00Z,recovered,0,0
Holy See,2020-01-27T00:00:00Z,confirmed,0,0
Holy See,2020-01-27T00:00:00Z,deaths,0,0
Holy See,2020-01-27T00:00:00Z,recovered,0,0
Holy See,2020-01-28T00:00:00Z,confirmed,0,0
Holy See,2020-01-28T00:00:00Z,deaths,0,0
Holy See,2020-01-28T00:00:00Z,recovered,0,0
Holy See,2020-01-29T00:00:00Z,confirmed,0,0
Holy See,2020-01-29T00:00:00Z,deaths,0,0
Holy See,2020-01-29T00:00:00Z,recovered,0,0
Holy See,2020-01-30T00:00:00Z,confirmed,0,0
Holy See,2020-01-30T00:00:00Z,deaths,0,0
Holy See,2020-01-30T00:00:00Z,recovered,0,0
Holy See,2020-01-31T00:00:00Z,confirmed,0,0
Holy See,2020-01-31T00:00:00Z,deaths,0,0
Holy See,2020-01-31T00:00:00Z,recovered,0,0
Holy See,2020-02-01T00:00:00Z,confirmed,0,0
Holy See,2020-02-01T00:00:00Z,deaths,0,0
Holy See,2020-02-01T00:00:00Z,recovered,0,0
Holy See,2020-02-02T00:00:00Z,confirmed,0,0
Holy See,2020-02-02T00:00:00Z,deaths,0,0
Holy See,2020-02-02T00:00:00Z,recovered,0,0
Holy See,2020-02-03T00:00:00Z,confirmed,0,0
Holy See,2020-02-03T00:00:00Z,deaths,0,0
Holy See,2020-02-03T00:00:00Z,recovered,0,0
Holy See,2020-02-04T00:00:00Z,confirmed,0,0
Holy See,2020-02-04T00:00:00Z,deaths,0,0
Holy See,2020-02-04T00:00:00Z,recovered,0,0
Holy See,2020-02-05T00:00:00Z,confirmed,0,0
Holy See,2020-02-05T00:00:00Z,deaths,0,0
Holy See,2020-02-05T00:00:00Z,recovered,0,0
Holy See,2020-02-06T00:00:00Z,confirmed,0,0
Holy See,2020-02-06T00:00:00Z,deaths,0,0
Holy See,2020-02-06T00:00:00Z,recovered,0,0
Holy See,2020-02-07T00:00:00Z,confirmed,0,0
Holy See,2020-02-07T00:00:00Z,deaths,0,0
Holy See,2020-02-07T00:00:00Z,recovered,0,0
Holy See,2020-02-08T00:00:00Z,confirmed,0,0
Holy See,2020-02-08T00:00:00Z,deaths,0,0
Holy See,2020-02-08T00:00:00Z,recovered,0,0
Holy See,2020-02-09T00:00:00Z,confirmed,0,0
Holy See,2020-02-09T00:00:00Z,deaths,0,0
Holy See,2020-02-09T00:00:00Z,recovered,0,0
Holy See,2020-02-10T00:00:00Z,confirmed,0,0
Holy See,2020-02-10T00:00:00Z,deaths,0,0
Holy See,2020-02-10T00:00:00Z,recovered,0,0
Holy See,2020-02-11T00:00:00Z,confirmed,0,0
Holy See,2020-02-11T00:00:00Z,deaths,0,0
Holy See,2020-02-11T00:00:00Z,recovered,0,0
Holy See,2020-02-12T00:00:00Z,confirmed,0,0
Holy See,2020-02-12T00:00:00Z,deaths,0,0
Holy See,2020-02-12T00:00:00Z,recovered,0,0
Holy See,2020-02-13T00:00:00Z,confirmed,0,0
Holy See,2020-02-13T00:00:00Z,deaths,0,0
Holy See,2020-02-13T00:00:00Z,recovered,0,0
Holy See,2020-02-14T00:00:00Z,confirmed,0,0
Holy See,2020-02-14T00:00:00Z,deaths,0,0
Holy See,2020-02-14T00:00:00Z,recovered,0,0
Holy See,2020-02-15T00:00:00Z,confirmed,0,0
Holy See,2020-02-15T00:00:00Z,deaths,0,0
Holy See,2020-02-15T00:00:00Z,recovered,0,0
Holy See,2020-02-16T00:00:00Z,confirmed,0,0
Holy See,2020-02-16T00:00:00Z,deaths,0,0
Holy See,2020-02-16T00:00:00Z,recovered,0,0
Holy See,2020-02-17T00:00:00Z,confirmed,0,0
Holy See,2020-02-17T00:00:00Z,deaths,0,0
Holy See,2020-02-17T00:00:00Z,recovered,0,0
Holy See,2020-02-18T00:00:00Z,confirmed,0,0
Holy See,2020-02-18T00:00:00Z,deaths,0,0
Holy See,2020-02-18T00:00:00Z,recovered,0,0
Holy See,2020-02-19T00:00:00Z,confirmed,0,0
Holy See,2020-02-19T00:00:00Z,deaths,0,0
Holy See,2020-02-19T00:00:00Z,recovered,0,0
Holy See,2020-02-20T00:00:00Z,confirmed,0,0
Holy See,2020-02-20T00:00:00Z,deaths,0,0
Holy See,2020-02-20T00:00:00Z,recovered,0,0
Holy See,2020-02-21T00:00:00Z,confirmed,0,0
Holy See,2020-02-21T00:00:00Z,deaths,0,0
Holy See,2020-02-21T00:00:00Z,recovered,0,0
Holy See,2020-02-22T00:00:00Z,confirmed,0,0
Holy See,2020-02-22T00:00:00Z,deaths,0,0
Holy See,2020-02-22T00:00:00Z,recovered,0,0
Holy See,2020-02-23T00:00:00Z,confirmed,0,0
Holy See,2020-02-23T00:00:00Z,deaths,0,0
Holy See,2020-02-23T00:00:00Z,recovered,0,0
Holy See,2020-02-24T00:00:00Z,confirmed,0,0
Holy See,2020-02-24T00:00:00Z,deaths,0,0
Holy See,2020-02-24T00:00:00Z,recovered,0,0
Holy See,2020-02-25T00:00:00Z,confirmed,0,0
Holy See,2020-02-25T00:00:00Z,deaths,0,0
Holy See,2020-02-25T00:00:00Z,recovered,0,0
Holy See,2020-02-26T00:00:00Z,confirmed,0,0
Holy See,2020-02-26T00:00:00Z,deaths,0,0
Holy See,2020-02-26T00:00:00Z,recovered,0,0
Holy See,2020-02-27T00:00:00Z,confirmed,0,0
Holy See,2020-02-27T00:00:00Z,deaths,0,0
Holy See,2020-02-27T00:00:00Z,recovered,0,0
Holy See,2020-02-28T00:00:00Z,confirmed,0,0
Holy See,2020-02-28T00:00:00Z,deaths,0,0
Holy See,2020-02-28T00:00:00Z,recovered,0,0
Holy See,2020-02-29T00:00:00Z,confirmed,0,0
Holy See,2020-02-29T00:00:00Z,deaths,0,0
Holy See,2020-02-29T00:00:00Z,recovered,0,0
Holy See,2020-03-01T00:00:00Z,confirmed,0,0
Holy See,2020-03-01T00:00:00Z,deaths,0,0
Holy See,2020-03-01T00:00:00Z,recovered,0,0
Holy See,2020-03-02T00:00:00Z,confirmed,0,0
Holy See,2020-03-02T00:00:00Z,deaths,0,0
Holy See,2020-03-02T00:00:00Z,recovered,0,0
Holy See,2020-03-03T00:00:00Z,confirmed,0,0
Holy See,2020-03-03T00:00:00Z,deaths,0,0
Holy See,2020-03-03T00:00:00Z,recovered,0,0
Holy See,2020-03-04T00:00:00Z,confirmed,0,0
Holy See,2020-03-04T00:00:00Z,deaths,0,0
Holy See,2020-03-04T00:00:00Z,recovered,0,0
Holy See,2020-03-05T00:00:00Z,confirmed,0,0
Holy See,2020-03-05T00:00:00Z,deaths,0,0
Holy See,2020-03-05T00:00:00Z,recovered,0,0
Holy See,2020-03-06T00:00:00Z,confirmed,1,1
Holy See,2020-03-06T00:00:00Z,deaths,0,0
Holy See,2020-03-06T00:00:00Z,recovered,0,0
Holy See,2020-03-07T00:00:00Z,confirmed,1,0
Holy See,2020-03-07T00:00:00Z,deaths,0,0
Holy See,2020-03-07T00:00:00Z,recovered,0,0
Holy See,2020-03-08T00:00:00Z,confirmed,1,0
Holy See,2020-03-08T00:00:00Z,deaths,0,0
Holy See,2020-03-08T00:00:00Z,recovered,0,0
Holy See,2020-03-09T00:00:00Z,confirmed,1,0
Holy See,2020-03-09T00:00:00Z,deaths,0,0
Holy See,2020-03-09T00:00:00Z,recovered,0,0
Holy See,2020-03-10T00:00:00Z,confirmed,1,0
Holy See,2020-03-10T00:00:00Z,deaths,0,0
Holy See,2020-03-10T00:00:00Z,recovered,0,0
Holy See,2020-03-11T00:00:00Z,confirmed,1,0
Holy See,2020-03-11T00:00:00Z,deaths,0,0
Holy See,2020-03-11T00:00:00Z,recovered,0,0
Holy See,2020-03-12T00:00:00Z,confirmed,1,0
Holy See,2020-03-12T00:00:00Z,deaths,0,0
Holy See,2020-03-12T00:00:00Z,recovered,0,0
Holy See,2020-03-13T00:00:00Z,confirmed,1,0
Holy See,2020-03-13T00:00:00Z,deaths,0,0
Holy See,2020-03-13T00:00:00Z,recovered,0,0
Holy See,2020-03-14T00:00:00Z,confirmed,1,0
Holy See,2020-03-14T00:00:00Z,deaths,0,0
Holy See,2020-03-14T00:00:00Z,recovered,0,0
Holy See,2020-03-15T00:00:00Z,confirmed,1,0
Holy See,2020-03-15T00:00:00Z,deaths,0,0
Holy See,2020-03-15T00:00:00Z,recovered,0,0
Holy See,2020-03-16T00:00:00Z,confirmed,1,0
Holy See,2020-03-16T00:00:00Z,deaths,0,0
Holy See,2020-03-16T00:00:00Z,recovered,0,0
Holy See,2020-03-17T00:00:00Z,confirmed,1,0
Holy See,2020-03-17T00:00:00Z,deaths,0,0
Holy See,2020-03-17T00:00:00Z,recovered,0,0
Holy See,2020-03-18T00:00:00Z,confirmed,1,0
Holy See,2020-03-18T00:00:00Z,deaths,0,0
Holy See,2020-03-18T00:00:00Z,recovered,0,0
Holy See,2020-03-19T00:00:00Z,confirmed,1,0
Holy See,2020-03-19T00:00:00Z,deaths,0,0
Holy See,2020-03-19T00:00:00Z,recovered,0,0
Holy See,2020-03-20T00:00:00Z,confirmed,1,0
Holy See,2020-03-20T00:00:00Z,deaths,0,0
Holy See,2020-03-20T00:00:00Z,recovered,0,0
Holy See,2020-03-21T00:00:00Z,confirmed,1,0
Holy See,2020-03-21T00:00:00Z,deaths,0,0
Holy See,2020-03-21T00:00:00Z,recovered,0,0
Holy See,2020-03-22T00:00:00Z,confirmed,1,0
Holy See,2020-03-22T00:00:00Z,deaths,0,0
Holy See,2020-03-22T00:00:00Z,recovered,0,0
Holy See,2020-03-23T00:00:00Z,confirmed,1,0
Holy See,2020-03-23T00:00:00Z,deaths,0,0
Holy See,2020-03-23T00:00:00Z,recovered,0,0
Holy See,2020-03-24T00:00:00Z,confirmed,4,3
Holy See,2020-03-24T00:00:00Z,deaths,0,0
Holy See,2020-03-24T00:00:00Z,recovered,0,0
Holy See,2020-03-25T00:00:00Z,confirmed,4,0
Holy See,2020-03-25T00:00:00Z,deaths,0,0
Holy See,2020-03-25T00:00:00Z,recovered,0,0
Holy See,2020-03-26T00:00:00Z,confirmed,4,0
Holy See,2020-03-26T00:00:00Z,deaths,0,0
Holy See,2020-03-26T00:00:00Z,recovered,0,0
Holy See,2020-03-27T00:00:00Z,confirmed,4,0
Holy See,2020-03-27T00:00:00Z,deaths,0,0
Holy See,2020-03-27T00:00:00Z,recovered,0,0
Holy See,2020-03-28T00:00:00Z,confirmed,6,2
Holy See,2020-03-28T00:00:00Z,deaths,0,0
Holy See,2020-03-28T00:00:00Z,recovered,0,0
Holy See,2020-03-29T00:00:00Z,confirmed,6,0
Holy See,2020-03-29T00:00:00Z,deaths,0,0
Holy See,2020-03-29T00:00:00Z,recovered,0,0
Holy See,2020-03-30T00:00:00Z,confirmed,6,0
Holy See,2020-03-30T00:00:00Z,deaths,0,0
Holy See,2020-03-30T00:00:00Z,recovered,0,0
Holy See,2020-03-31T00:00:00Z,confirmed,6,0
Holy See,2020-03-31T00:00:00Z,deaths,0,0
Holy See,2020-03-31T00:00:00Z,recovered,0,0
Holy See,2020-04-01T00:00:00Z,confirmed,6,0
Holy See,2020-04-01T00:00:00Z,deaths,0,0
Holy See,2020-04-01T00:00:00Z,recovered,0,0
Holy See,2020-04-02T00:00:00Z,confirmed,7,1
Holy See,2020-04-02T00:00:00Z,deaths,0,0
Holy See,2020-04-02T00:00:00Z,recovered,0,0
Holy See,2020-04-03T00:00:00Z,confirmed,7,0
Holy See,2020-04-03T00:00:00Z,deaths,0,0
Holy See,2020-04-03T00:00:00Z,recovered,0,0
Holy See,2020-04-04T00:00:00Z,confirmed,7,0
Holy See,2020-04-04T00:00:00Z,deaths,0,0
Holy See,2020-04-04T00:00:00Z,recovered,0,0
Holy See,2020-04-05T00:00:00Z,confirmed,7,0
Holy See,2020-04-05T00:00:00Z,deaths,0,0
Holy See,2020-04-05T00:00:00Z,recovered,0,0
Holy See,2020-04-06T00:00:00Z,confirmed,7,0
Holy See,2020-04-06T00:00:00Z,deaths,0,0
Holy See,2020-04-06T00:00:00Z,recovered,0,0
Holy See,2020-04-07T00:00:00Z,confirmed,7,0
Holy See,2020-04-07T00:00:00Z,deaths,0,0
Holy See,2020-04-07T00:00:00Z,recovered,0,0
Holy See,2020-04-08T00:00:00Z,confirmed,8,1
Holy See,2020-04-08T00:00:00Z,deaths,0,0
Holy See,2020-04-08T00:00:00Z,recovered,2,2
Holy See,2020-04-09T00:00:00Z,confirmed,8,0
Holy See,2020-04-09T00:00:00Z,deaths,0,0
Holy See,2020-04-09T00:00:00Z,recovered,2,0
Honduras,2020-01-22T00:00:00Z,confirmed,0,0
Honduras,2020-01-22T00:00:00Z,deaths,0,0
Honduras,2020-01-22T00:00:00Z,recovered,0,0
Honduras,2020-01-23T00:00:00Z,confirmed,0,0
Honduras,2020-01-23T00:00:00Z,deaths,0,0
Honduras,2020-01-23T00:00:00Z,recovered,0,0
Honduras,2020-01-24T00:00:00Z,confirmed,0,0
Honduras,2020-01-24T00:00:00Z,deaths,0,0
Honduras,2020-01-24T00:00:00Z,recovered,0,0
Honduras,2020-01-25T00:00:00Z,confirmed,0,0
Honduras,2020-01-25T00:00:00Z,deaths,0,0
Honduras,2020-01-25T00:00:00Z,recovered,0,0
Honduras,2020-01-26T00:00:00Z,confirmed,0,0
Honduras,2020-01-26T00:00:00Z,deaths,0,0
Honduras,2020-01-26T00:00:00Z,recovered,0,0
Honduras,2020-01-27T00:00:00Z,confirmed,0,0
Honduras,2020-01-27T00:00:00Z,deaths,0,0
Honduras,2020-01-27T00:00:00Z,recovered,0,0
Honduras,2020-01-28T00:00:00Z,confirmed,0,0
Honduras,2020-01-28T00:00:00Z,deaths,0,0
Honduras,2020-01-28T00:00:00Z,recovered,0,0
Honduras,2020-01-29T00:00:00Z,confirmed,0,0
Honduras,2020-01-29T00:00:00Z,deaths,0,0
Honduras,2020-01-29T00:00:00Z,recovered,0,0
Honduras,2020-01-30T00:00:00Z,confirmed,0,0
Honduras,2020-01-30T00:00:00Z,deaths,0,0
Honduras,2020-01-30T00:00:00Z,recovered,0,0
Honduras,2020-01-31T00:00:00Z,confirmed,0,0
Honduras,2020-01-31T00:00:00Z,deaths,0,0
Honduras,2020-01-31T00:00:00Z,recovered,0,0
Honduras,2020-02-01T00:00:00Z,confirmed,0,0
Honduras,2020-02-01T00:00:00Z,deaths,0,0
Honduras,2020-02-01T00:00:00Z,recovered,0,0
Honduras,2020-02-02T00:00:00Z,confirmed,0,0
Honduras,2020-02-02T00:00:00Z,deaths,0,0
Honduras,2020-02-02T00:00:00Z,recovered,0,0
Honduras,2020-02-03T00:00:00Z,confirmed,0,0
Honduras,2020-02-03T00:00:00Z,deaths,0,0
Honduras,2020-02-03T00:00:00Z,recovered,0,0
Honduras,2020-02-04T00:00:00Z,confirmed,0,0
Honduras,2020-02-04T00:00:00Z,deaths,0,0
Honduras,2020-02-04T00:00:00Z,recovered,0,0
Honduras,2020-02-05T00:00:00Z,confirmed,0,0
Honduras,2020-02-05T00:00:00Z,deaths,0,0
Honduras,2020-02-05T00:00:00Z,recovered,0,0
Honduras,2020-02-06T00:00:00Z,confirmed,0,0
Honduras,2020-02-06T00:00:00Z,deaths,0,0
Honduras,2020-02-06T00:00:00Z,recovered,0,0
Honduras,2020-02-07T00:00:00Z,confirmed,0,0
Honduras,2020-02-07T00:00:00Z,deaths,0,0
Honduras,2020-02-07T00:00:00Z,recovered,0,0
Honduras,2020-02-08T00:00:00Z,confirmed,0,0
Honduras,2020-02-08T00:00:00Z,deaths,0,0
Honduras,2020-02-08T00:00:00Z,recovered,0,0
Honduras,2020-02-09T00:00:00Z,confirmed,0,0
Honduras,2020-02-09T00:00:00Z,deaths,0,0
Honduras,2020-02-09T00:00:00Z,recovered,0,0
Honduras,2020-02-10T00:00:00Z,confirmed,0,0
Honduras,2020-02-10T00:00:00Z,deaths,0,0
Honduras,2020-02-10T00:00:00Z,recovered,0,0
Honduras,2020-02-11T00:00:00Z,confirmed,0,0
Honduras,2020-02-11T00:00:00Z,deaths,0,0
Honduras,2020-02-11T00:00:00Z,recovered,0,0
Honduras,2020-02-12T00:00:00Z,confirmed,0,0
Honduras,2020-02-12T00:00:00Z,deaths,0,0
Honduras,2020-02-12T00:00:00Z,recovered,0,0
Honduras,2020-02-13T00:00:00Z,confirmed,0,0
Honduras,2020-02-13T00:00:00Z,deaths,0,0
Honduras,2020-02-13T00:00:00Z,recovered,0,0
Honduras,2020-02-14T00:00:00Z,confirmed,0,0
Honduras,2020-02-14T00:00:00Z,deaths,0,0
Honduras,2020-02-14T00:00:00Z,recovered,0,0
Honduras,2020-02-15T00:00:00Z,confirmed,0,0
Honduras,2020-02-15T00:00:00Z,deaths,0,0
Honduras,2020-02-15T00:00:00Z,recovered,0,0
Honduras,2020-02-16T00:00:00Z,confirmed,0,0
Honduras,2020-02-16T00:00:00Z,deaths,0,0
Honduras,2020-02-16T00:00:00Z,recovered,0,0
Honduras,2020-02-17T00:00:00Z,confirmed,0,0
Honduras,2020-02-17T00:00:00Z,deaths,0,0
Honduras,2020-02-17T00:00:00Z,recovered,0,0
Honduras,2020-02-18T00:00:00Z,confirmed,0,0
Honduras,2020-02-18T00:00:00Z,deaths,0,0
Honduras,2020-02-18T00:00:00Z,recovered,0,0
Honduras,2020-02-19T00:00:00Z,confirmed,0,0
Honduras,2020-02-19T00:00:00Z,deaths,0,0
Honduras,2020-02-19T00:00:00Z,recovered,0,0
Honduras,2020-02-20T00:00:00Z,confirmed,0,0
Honduras,2020-02-20T00:00:00Z,deaths,0,0
Honduras,2020-02-20T00:00:00Z,recovered,0,0
Honduras,2020-02-21T00:00:00Z,confirmed,0,0
Honduras,2020-02-21T00:00:00Z,deaths,0,0
Honduras,2020-02-21T00:00:00Z,recovered,0,0
Honduras,2020-02-22T00:00:00Z,confirmed,0,0
Honduras,2020-02-22T00:00:00Z,deaths,0,0
Honduras,2020-02-22T00:00:00Z,recovered,0,0
Honduras,2020-02-23T00:00:00Z,confirmed,0,0
Honduras,2020-02-23T00:00:00Z,deaths,0,0
Honduras,2020-02-23T00:00:00Z,recovered,0,0
Honduras,2020-02-24T00:00:00Z,confirmed,0,0
Honduras,2020-02-24T00:00:00Z,deaths,0,0
Honduras,2020-02-24T00:00:00Z,recovered,0,0
Honduras,2020-02-25T00:00:00Z,confirmed,0,0
Honduras,2020-02-25T00:00:00Z,deaths,0,0
Honduras,2020-02-25T00:00:00Z,recovered,0,0
Honduras,2020-02-26T00:00:00Z,confirmed,0,0
Honduras,2020-02-26T00:00:00Z,deaths,0,0
Honduras,2020-02-26T00:00:00Z,recovered,0,0
Honduras,2020-02-27T00:00:00Z,confirmed,0,0
Honduras,2020-02-27T00:00:00Z,deaths,0,0
Honduras,2020-02-27T00:00:00Z,recovered,0,0
Honduras,2020-02-28T00:00:00Z,confirmed,0,0
Honduras,2020-02-28T00:00:00Z,deaths,0,0
Honduras,2020-02-28T00:00:00Z,recovered,0,0
Honduras,2020-02-29T00:00:00Z,confirmed,0,0
Honduras,2020-02-29T00:00:00Z,deaths,0,0
Honduras,2020-02-29T00:00:00Z,recovered,0,0
Honduras,2020-03-01T00:00:00Z,confirmed,0,0
Honduras,2020-03-01T00:00:00Z,deaths,0,0
Honduras,2020-03-01T00:00:00Z,recovered,0,0
Honduras,2020-03-02T00:00:00Z,confirmed,0,0
Honduras,2020-03-02T00:00:00Z,deaths,0,0
Honduras,2020-03-02T00:00:00Z,recovered,0,0
Honduras,2020-03-03T00:00:00Z,confirmed,0,0
Honduras,2020-03-03T00:00:00Z,deaths,0,0
Honduras,2020-03-03T00:00:00Z,recovered,0,0
Honduras,2020-03-04T00:00:00Z,confirmed,0,0
Honduras,2020-03-04T00:00:00Z,deaths,0,0
Honduras,2020-03-04T00:00:00Z,recovered,0,0
Honduras,2020-03-05T00:00:00Z,confirmed,0,0
Honduras,2020-03-05T00:00:00Z,deaths,0,0
Honduras,2020-03-05T00:00:00Z,recovered,0,0
Honduras,2020-03-06T00:00:00Z,confirmed,0,0
Honduras,2020-03-06T00:00:00Z,deaths,0,0
Honduras,2020-03-06T00:00:00Z,recovered,0,0
Honduras,2020-03-07T00:00:00Z,confirmed,0,0
Honduras,2020-03-07T00:00:00Z,deaths,0,0
Honduras,2020-03-07T00:00:00Z,recovered,0,0
Honduras,2020-03-08T00:00:00Z,confirmed,0,0
Honduras,2020-03-08T00:00:00Z,deaths,0,0
Honduras,2020-03-08T00:00:00Z,recovered,0,0
Honduras,2020-03-09T00:00:00Z,confirmed,0,0
Honduras,2020-03-09T00:00:00Z,deaths,0,0
Honduras,2020-03-09T00:00:00Z,recovered,0,0
Honduras,2020-03-10T00:00:00Z,confirmed,0,0
Honduras,2020-03-10T00:00:00Z,deaths,0,0
Honduras,2020-03-10T00:00:00Z,recovered,0,0
Honduras,2020-03-11T00:00:00Z,confirmed,2,2
Honduras,2020-03-11T00:00:00Z,deaths,0,0
Honduras,2020-03-11T00:00:00Z,recovered,0,0
Honduras,2020-03-12T00:00:00Z,confirmed,2,0
Honduras,2020-03-12T00:00:00Z,deaths,0,0
Honduras,2020-03-12T00:00:00Z,recovered,0,0
Honduras,2020-03-13T00:00:00Z,confirmed,2,0
Honduras,2020-03-13T00:00:00Z,deaths,0,0
Honduras,2020-03-13T00:00:00Z,recovered,0,0
Honduras,2020-03-14T00:00:00Z,confirmed,2,0
Honduras,2020-03-14T00:00:00Z,deaths,0,0
Honduras,2020-03-14T00:00:00Z,recovered,0,0
Honduras,2020-03-15T00:00:00Z,confirmed,3,1
Honduras,2020-03-15T00:00:00Z,deaths,0,0
Honduras,2020-03-15T00:00:00Z,recovered,0,0
Honduras,2020-03-16T00:00:00Z,confirmed,6,3
Honduras,2020-03-16T00:00:00Z,deaths,0,0
Honduras,2020-03-16T00:00:00Z,recovered,0,0
Honduras,2020-03-17T00:00:00Z,confirmed,8,2
Honduras,2020-03-17T00:00:00Z,deaths,0,0
Honduras,2020-03-17T00:00:00Z,recovered,0,0
Honduras,2020-03-18T00:00:00Z,confirmed,9,1
Honduras,2020-03-18T00:00:00Z,deaths,0,0
Honduras,2020-03-18T00:00:00Z,recovered,0,0
Honduras,2020-03-19T00:00:00Z,confirmed,12,3
Honduras,2020-03-19T00:00:00Z,deaths,0,0
Honduras,2020-03-19T00:00:00Z,recovered,0,0
Honduras,2020-03-20T00:00:00Z,confirmed,24,12
Honduras,2020-03-20T00:00:00Z,deaths,0,0
Honduras,2020-03-20T00:00:00Z,recovered,0,0
Honduras,2020-03-21T00:00:00Z,confirmed,24,0
Honduras,2020-03-21T00:00:00Z,deaths,0,0
Honduras,2020-03-21T00:00:00Z,recovered,0,0
Honduras,2020-03-22T00:00:00Z,confirmed,26,2
